id	overall_score	Ideas	Organization	Style	Conventions	total_words	total_sentences	words_div_sentences	sent_density
18187	21	3	3	3	3	364	23	15.826086956521738	7.49
18189	22	3	3	3	3	267	19	14.052631578947368	7.95
18190	14	2	2	2	2	131	5	26.2	4.13
18191	16	2	2	2	2	110	6	18.333333333333332	5.94
18192	20	3	3	3	3	204	18	11.333333333333334	10.84
18193	15	2	2	2	2	145	9	16.11111111111111	6.98
18194	13	1	2	2	3	224	13	17.23076923076923	7.07
18195	9	2	1	1	1	338	8	42.25	2.52
18196	8	1	1	2	1	126	1	126.0	0.82
18197	16	2	2	2	2	140	9	15.555555555555555	7.26
18198	20	3	3	2	3	275	12	22.916666666666668	4.8
18200	19	3	3	2	3	303	10	30.3	3.48
18201	21	3	3	3	3	255	23	11.08695652173913	11.44
18202	21	3	3	3	3	238	17	14.0	8.5
18203	7	1	1	1	1	30	2	15.0	7.41
18205	20	3	3	3	3	295	16	18.4375	6.18
18206	16	2	2	2	2	148	4	37.0	3.1
18207	12	2	2	2	1	310	13	23.846153846153847	5.33
18208	17	2	2	2	3	141	15	9.4	12.2
18209	16	2	2	2	2	187	4	46.75	2.3
18210	18	3	2	2	3	186	14	13.285714285714286	9.09
18211	17	2	2	2	3	256	11	23.272727272727273	4.93
18212	14	1	2	3	3	131	10	13.1	8.85
18213	22	3	3	2	3	245	21	11.666666666666666	9.55
18215	8	1	1	1	2	124	7	17.714285714285715	5.98
18217	17	2	2	2	3	149	13	11.461538461538462	10.0
18218	16	2	2	2	2	165	9	18.333333333333332	6.08
18219	7	1	1	1	1	183	6	30.5	3.64
18220	21	3	3	2	3	231	25	9.24	12.25
18221	8	1	1	1	2	39	5	7.8	15.15
18222	24	3	3	3	3	297	28	10.607142857142858	11.62
18223	20	3	3	3	2	168	14	12.0	9.93
18225	19	3	3	3	2	179	8	22.375	5.16
18226	21	3	3	2	3	260	16	16.25	6.69
18227	18	2	3	2	3	234	14	16.714285714285715	6.45
18228	12	0	2	2	3	142	8	17.75	6.06
18229	24	3	3	3	3	410	20	20.5	6.29
18230	17	2	3	2	2	301	16	18.8125	6.58
18231	23	3	3	3	3	199	14	14.214285714285714	7.82
18232	20	3	3	3	3	227	11	20.636363636363637	5.39
18233	10	0	1	2	2	119	11	10.818181818181818	10.68
18234	21	3	3	3	3	224	11	20.363636363636363	5.85
18235	18	3	3	2	2	435	18	24.166666666666668	4.83
18236	20	3	3	3	3	191	18	10.61111111111111	12.86
18237	18	3	2	3	2	165	15	11.0	11.54
18238	16	2	2	2	2	112	12	9.333333333333334	11.88
18239	7	1	1	1	1	58	5	11.6	9.43
18240	16	2	2	2	2	180	5	36.0	3.27
18241	20	3	3	3	3	219	11	19.90909090909091	5.42
18242	16	2	2	2	3	125	10	12.5	8.93
18243	24	3	3	3	3	508	26	19.53846153846154	5.5
18244	14	2	2	2	2	198	7	28.285714285714285	3.66
18245	9	0	1	2	2	99	12	8.25	14.12
18246	17	2	3	2	2	185	6	30.833333333333332	3.85
18247	10	2	2	1	1	208	10	20.8	5.15
18248	11	0	1	2	3	127	10	12.7	9.09
18249	13	1	1	2	3	168	5	33.6	3.25
18250	23	3	3	3	3	353	22	16.045454545454547	7.43
18251	11	1	1	2	2	117	10	11.7	9.9
18252	14	2	2	2	2	251	15	16.733333333333334	6.79
18253	12	1	2	2	2	85	6	14.166666666666666	8.0
18254	17	2	3	2	3	140	13	10.76923076923077	11.02
18255	20	3	3	2	3	213	16	13.3125	8.38
18256	22	3	3	2	3	318	21	15.142857142857142	8.2
18257	20	3	3	3	3	280	15	18.666666666666668	6.2
18258	9	1	2	1	1	98	6	16.333333333333332	6.59
18259	9	1	1	2	1	89	1	89.0	1.15
18260	13	0	2	2	3	181	10	18.1	6.45
18261	20	3	2	3	3	474	32	14.8125	9.5
18262	14	2	2	2	2	176	10	17.6	6.41
18263	11	2	2	2	1	98	4	24.5	4.6
18264	16	2	2	2	2	222	11	20.181818181818183	6.18
18265	15	2	2	2	2	113	7	16.142857142857142	6.6
18266	21	3	3	3	3	361	24	15.041666666666666	7.25
18267	11	0	2	2	2	65	4	16.25	6.67
18268	8	0	1	2	1	47	3	15.666666666666666	6.82
18269	14	2	2	2	2	97	10	9.7	11.9
18271	20	3	3	3	3	281	17	16.529411764705884	7.11
18272	11	1	1	2	2	190	12	15.833333333333334	7.06
18273	18	2	2	2	3	189	13	14.538461538461538	7.6
18275	20	3	2	3	3	426	16	26.625	4.58
18276	18	2	2	2	3	159	10	15.9	6.9
18277	18	3	2	2	3	210	11	19.09090909090909	5.76
18278	13	1	2	2	2	49	5	9.8	11.36
18279	23	3	3	3	3	309	16	19.3125	5.65
18280	16	2	2	2	2	107	9	11.88888888888889	9.47
18281	24	3	3	3	3	292	24	12.166666666666666	10.34
18282	20	3	3	2	3	192	9	21.333333333333332	5.0
18283	20	3	3	3	3	265	19	13.947368421052632	8.48
18284	11	0	1	2	3	168	10	16.8	6.71
18285	16	2	2	2	2	102	7	14.571428571428571	7.53
18286	20	3	3	3	3	176	14	12.571428571428571	9.15
18287	18	2	2	3	3	187	5	37.4	3.05
18288	10	2	2	1	1	175	7	25.0	4.27
18289	17	2	3	2	2	237	15	15.8	7.5
18290	10	2	2	1	1	95	7	13.571428571428571	8.05
18291	22	3	3	2	3	215	11	19.545454545454547	5.67
18292	16	2	2	2	2	101	1	101.0	1.03
18293	11	1	1	2	2	104	9	11.555555555555555	9.57
18294	16	0	3	3	3	379	14	27.071428571428573	4.17
18295	16	2	2	2	2	124	9	13.777777777777779	7.83
18296	8	1	1	1	1	43	2	21.5	4.88
18297	21	3	3	3	3	436	11	39.63636363636363	2.75
18298	16	2	2	2	2	105	7	15.0	7.45
18300	13	1	1	2	3	179	20	8.95	15.15
18301	14	2	2	2	2	107	9	11.88888888888889	9.28
18302	16	2	2	2	2	432	8	54.0	2.0
18303	18	3	3	2	2	191	12	15.916666666666666	6.98
18304	13	0	2	2	3	163	11	14.818181818181818	7.24
18305	18	3	3	2	2	166	9	18.444444444444443	5.92
18306	10	1	1	2	2	187	10	18.7	6.33
18307	19	2	3	2	3	124	8	15.5	7.27
18308	12	1	1	2	3	358	25	14.32	8.09
18309	17	2	2	2	3	149	15	9.933333333333334	11.36
18310	7	0	1	2	1	156	7	22.285714285714285	4.7
18311	24	3	3	3	3	409	35	11.685714285714285	10.48
18312	21	3	3	3	3	269	18	14.944444444444445	7.26
18314	24	3	3	3	3	365	27	13.518518518518519	9.68
18317	16	2	2	2	2	150	6	25.0	4.35
18318	14	1	2	2	2	106	7	15.142857142857142	7.37
18319	24	3	3	3	3	521	31	16.806451612903224	6.97
18320	12	0	2	2	2	110	6	18.333333333333332	5.88
18321	14	1	2	2	3	87	6	14.5	8.0
18322	17	2	2	2	3	200	13	15.384615384615385	7.65
18324	24	3	3	3	3	301	17	17.705882352941178	6.85
18325	13	2	2	2	2	83	4	20.75	5.63
18326	11	1	1	2	2	323	16	20.1875	5.57
18327	17	3	2	2	2	236	16	14.75	7.44
18329	14	1	2	2	3	261	15	17.4	6.67
18330	6	1	1	1	1	67	5	13.4	8.77
18331	10	1	2	1	2	68	3	22.666666666666668	4.69
18332	22	3	3	3	3	327	14	23.357142857142858	5.34
18333	16	3	3	2	2	155	6	25.833333333333332	4.48
18334	16	2	2	2	2	297	21	14.142857142857142	8.11
18335	16	2	2	2	2	262	15	17.466666666666665	6.58
18336	19	3	2	3	3	155	9	17.22222222222222	6.87
18337	21	3	3	3	2	202	13	15.538461538461538	6.91
18338	20	2	3	3	3	223	16	13.9375	8.12
18339	24	3	3	3	3	311	14	22.214285714285715	4.81
18340	16	2	2	2	2	281	15	18.733333333333334	5.84
18341	22	2	3	3	3	133	3	44.333333333333336	2.36
18342	16	2	2	2	2	166	8	20.75	5.23
18343	13	1	1	2	3	171	9	19.0	5.96
18344	16	2	2	2	2	269	15	17.933333333333334	5.98
18345	19	3	3	2	2	210	9	23.333333333333332	5.14
18346	17	2	2	2	3	218	10	21.8	5.21
18347	14	2	2	2	2	54	6	9.0	12.5
18348	5	1	1	1	1	13	2	6.5	18.18
18349	19	3	3	2	3	186	9	20.666666666666668	5.33
18350	12	2	2	2	2	100	7	14.285714285714286	8.14
18352	17	2	2	2	3	99	7	14.142857142857142	8.24
18353	17	3	3	2	2	263	24	10.958333333333334	10.53
18354	11	1	1	2	2	44	2	22.0	4.88
18355	7	0	1	2	1	99	5	19.8	5.43
18356	17	2	3	2	2	182	13	14.0	7.98
18357	16	2	2	2	2	168	12	14.0	8.28
18358	15	2	2	2	2	107	7	15.285714285714286	7.22
18361	9	0	1	2	2	76	6	12.666666666666666	9.23
18362	24	3	3	3	3	403	24	16.791666666666668	7.57
18363	24	3	3	3	3	292	17	17.176470588235293	6.8
18364	14	2	2	2	2	104	3	34.666666666666664	3.06
18365	12	2	2	2	2	63	4	15.75	7.02
18366	16	2	2	2	2	111	8	13.875	8.6
18367	18	3	3	2	2	106	4	26.5	4.12
18368	15	2	2	2	2	210	12	17.5	6.56
18369	20	3	3	3	3	285	24	11.875	9.96
18370	8	1	1	1	1	51	2	25.5	4.65
18371	18	3	3	2	2	256	18	14.222222222222221	8.22
18373	14	2	2	2	2	93	6	15.5	7.59
18374	8	1	1	1	1	51	2	25.5	4.08
18375	8	1	1	1	1	69	3	23.0	4.76
18376	13	2	2	2	2	224	8	28.0	4.44
18377	24	3	3	3	3	329	15	21.933333333333334	5.02
18378	18	3	3	2	2	266	8	33.25	3.36
18379	11	1	2	1	2	116	4	29.0	3.57
18380	18	2	2	2	3	237	12	19.75	5.48
18381	20	2	2	3	3	109	7	15.571428571428571	8.43
18383	11	1	2	2	2	87	2	43.5	2.38
18384	13	2	2	2	2	85	6	14.166666666666666	8.57
18386	23	3	3	3	3	321	13	24.692307692307693	4.87
18387	17	3	2	2	2	216	15	14.4	7.73
18388	22	3	3	3	3	317	15	21.133333333333333	5.51
18389	17	2	2	2	3	292	29	10.068965517241379	11.84
18390	16	2	2	2	2	195	7	27.857142857142858	4.0
18391	19	3	3	2	3	220	8	27.5	3.88
18392	15	2	2	2	2	278	13	21.384615384615383	5.26
18393	20	2	3	3	3	153	7	21.857142857142858	5.07
18394	16	2	2	2	2	105	11	9.545454545454545	13.58
18395	24	3	3	3	3	334	32	10.4375	12.17
18396	17	2	2	3	2	215	17	12.647058823529411	9.34
18398	19	3	2	3	3	202	14	14.428571428571429	7.87
18399	22	3	3	3	3	315	20	15.75	7.22
18401	18	3	3	2	2	225	8	28.125	3.9
18402	8	0	1	2	2	206	9	22.88888888888889	4.95
18403	12	1	1	2	2	138	15	9.2	12.61
18404	16	2	2	2	2	102	6	17.0	6.25
18405	14	2	2	2	2	127	4	31.75	3.25
